Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    IF              reduce using rule 22 (var_list -> empty .)
    WHILE           reduce using rule 22 (var_list -> empty .)
    SYSTEM          reduce using rule 22 (var_list -> empty .)
    LEFT_PARENTHESIS reduce using rule 22 (var_list -> empty .)
    MINUS           reduce using rule 22 (var_list -> empty .)
    NOT             reduce using rule 22 (var_list -> empty .)
    NEW             reduce using rule 22 (var_list -> empty .)
    INTEGER_LITERAL reduce using rule 22 (var_list -> empty .)
    TRUE            reduce using rule 22 (var_list -> empty .)
    FALSE           reduce using rule 22 (var_list -> empty .)
    THIS            reduce using rule 22 (var_list -> empty .)
    NULL            reduce using rule 22 (var_list -> empty .)
    RIGHT_BRACE     reduce using rule 22 (var_list -> empty .)


state 62

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list . statement_list RIGHT_BRACE
    (23) var_list -> var_list . var
    (20) statement_list -> . empty
    (21) statement_list -> . statement_list statement
    (24) var -> . type IDENTIFIER SEMICOLON
    (25) var -> . type IDENTIFIER ASSIGNMENT expression SEMICOLON
    (2) empty -> .
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    LEFT_BRACE      reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SYSTEM          reduce using rule 2 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    NOT             reduce using rule 2 (empty -> .)
    NEW             reduce using rule 2 (empty -> .)
    INTEGER_LITERAL reduce using rule 2 (empty -> .)
    TRUE            reduce using rule 2 (empty -> .)
    FALSE           reduce using rule 2 (empty -> .)
    THIS            reduce using rule 2 (empty -> .)
    NULL            reduce using rule 2 (empty -> .)
    BOOLEAN         shift and go to state 30
    INT             shift and go to state 29
    IDENTIFIER      shift and go to state 26

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]

    var                            shift and go to state 63
    statement_list                 shift and go to state 67
    type                           shift and go to state 66
    empty                          shift and go to state 64

state 63

    (23) var_list -> var_list var .

    BOOLEAN         reduce using rule 23 (var_list -> var_list var .)
    INT             reduce using rule 23 (var_list -> var_list var .)
    IDENTIFIER      reduce using rule 23 (var_list -> var_list var .)
    RETURN          reduce using rule 23 (var_list -> var_list var .)
    LEFT_BRACE      reduce using rule 23 (var_list -> var_list var .)
    IF              reduce using rule 23 (var_list -> var_list var .)
    WHILE           reduce using rule 23 (var_list -> var_list var .)
    SYSTEM          reduce using rule 23 (var_list -> var_list var .)
    LEFT_PARENTHESIS reduce using rule 23 (var_list -> var_list var .)
    MINUS           reduce using rule 23 (var_list -> var_list var .)
    NOT             reduce using rule 23 (var_list -> var_list var .)
    NEW             reduce using rule 23 (var_list -> var_list var .)
    INTEGER_LITERAL reduce using rule 23 (var_list -> var_list var .)
    TRUE            reduce using rule 23 (var_list -> var_list var .)
    FALSE           reduce using rule 23 (var_list -> var_list var .)
    THIS            reduce using rule 23 (var_list -> var_list var .)
    NULL            reduce using rule 23 (var_list -> var_list var .)
    RIGHT_BRACE     reduce using rule 23 (var_list -> var_list var .)


state 64

    (20) statement_list -> empty .

    RIGHT_BRACE     reduce using rule 20 (statement_list -> empty .)
    LEFT_BRACE      reduce using rule 20 (statement_list -> empty .)
    IF              reduce using rule 20 (statement_list -> empty .)
    WHILE           reduce using rule 20 (statement_list -> empty .)
    SYSTEM          reduce using rule 20 (statement_list -> empty .)
    LEFT_PARENTHESIS reduce using rule 20 (statement_list -> empty .)
    MINUS           reduce using rule 20 (statement_list -> empty .)
    NOT             reduce using rule 20 (statement_list -> empty .)
    NEW             reduce using rule 20 (statement_list -> empty .)
    IDENTIFIER      reduce using rule 20 (statement_list -> empty .)
    INTEGER_LITERAL reduce using rule 20 (statement_list -> empty .)
    TRUE            reduce using rule 20 (statement_list -> empty .)
    FALSE           reduce using rule 20 (statement_list -> empty .)
    THIS            reduce using rule 20 (statement_list -> empty .)
    NULL            reduce using rule 20 (statement_list -> empty .)
    RETURN          reduce using rule 20 (statement_list -> empty .)


state 65

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list . RETURN expression SEMICOLON RIGHT_BRACE
    (21) statement_list -> statement_list . statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . print_statement
    (35) statement -> . assignment_statement
    (41) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (36) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (38) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (39) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (40) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . field_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> . expression POINT IDENTIFIER
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> . expression OR expression
    (63) binary_expression -> . expression AND expression
    (64) binary_expression -> . expression EQUAL expression
    (65) binary_expression -> . expression NOT_EQUAL expression
    (66) binary_expression -> . expression GREATER expression
    (67) binary_expression -> . expression LESS expression
    (68) binary_expression -> . expression PLUS expression
    (69) binary_expression -> . expression MINUS expression
    (70) binary_expression -> . expression TIMES expression
    (71) binary_expression -> . expression DIVIDE expression
    (72) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (73) unary_expression -> . MINUS expression
    (74) unary_expression -> . NOT expression
    (75) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (76) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (77) identifier_expression -> . IDENTIFIER
    (78) integer_literal_expression -> . INTEGER_LITERAL
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE
    (81) this_expression -> . THIS
    (82) null_expression -> . NULL

    RETURN          shift and go to state 68
    LEFT_BRACE      shift and go to state 72
    IF              shift and go to state 92
    WHILE           shift and go to state 71
    SYSTEM          shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 86
    MINUS           shift and go to state 77
    NOT             shift and go to state 91
    NEW             shift and go to state 79
    IDENTIFIER      shift and go to state 93
    INTEGER_LITERAL shift and go to state 90
    TRUE            shift and go to state 76
    FALSE           shift and go to state 94
    THIS            shift and go to state 97
    NULL            shift and go to state 75

    unary_expression               shift and go to state 69
    identifier_expression          shift and go to state 70
    integer_literal_expression     shift and go to state 101
    print_statement                shift and go to state 73
    new_expression                 shift and go to state 74
    parenthesis_expression         shift and go to state 78
    assignment_statement           shift and go to state 80
    array_element_expression       shift and go to state 81
    while_statement                shift and go to state 82
    statement                      shift and go to state 83
    if_statement                   shift and go to state 84
    new_array_expression           shift and go to state 85
    this_expression                shift and go to state 87
    null_expression                shift and go to state 88
    field_expression               shift and go to state 89
    call_method_expression         shift and go to state 98
    binary_expression              shift and go to state 95
    boolean_expression             shift and go to state 96
    expression                     shift and go to state 100

state 66

    (24) var -> type . IDENTIFIER SEMICOLON
    (25) var -> type . IDENTIFIER ASSIGNMENT expression SEMICOLON

    IDENTIFIER      shift and go to state 102


state 67

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list . RIGHT_BRACE
    (21) statement_list -> statement_list . statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . print_statement
    (35) statement -> . assignment_statement
    (41) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (36) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (38) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (39) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (40) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . field_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> . expression POINT IDENTIFIER
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> . expression OR expression
    (63) binary_expression -> . expression AND expression
    (64) binary_expression -> . expression EQUAL expression
    (65) binary_expression -> . expression NOT_EQUAL expression
    (66) binary_expression -> . expression GREATER expression
    (67) binary_expression -> . expression LESS expression
    (68) binary_expression -> . expression PLUS expression
    (69) binary_expression -> . expression MINUS expression
    (70) binary_expression -> . expression TIMES expression
    (71) binary_expression -> . expression DIVIDE expression
    (72) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (73) unary_expression -> . MINUS expression
    (74) unary_expression -> . NOT expression
    (75) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (76) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (77) identifier_expression -> . IDENTIFIER
    (78) integer_literal_expression -> . INTEGER_LITERAL
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE
    (81) this_expression -> . THIS
    (82) null_expression -> . NULL

    RIGHT_BRACE     shift and go to state 103
    LEFT_BRACE      shift and go to state 72
    IF              shift and go to state 92
    WHILE           shift and go to state 71
    SYSTEM          shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 86
    MINUS           shift and go to state 77
    NOT             shift and go to state 91
    NEW             shift and go to state 79
    IDENTIFIER      shift and go to state 93
    INTEGER_LITERAL shift and go to state 90
    TRUE            shift and go to state 76
    FALSE           shift and go to state 94
    THIS            shift and go to state 97
    NULL            shift and go to state 75

    unary_expression               shift and go to state 69
    identifier_expression          shift and go to state 70
    integer_literal_expression     shift and go to state 101
    print_statement                shift and go to state 73
    new_expression                 shift and go to state 74
    parenthesis_expression         shift and go to state 78
    assignment_statement           shift and go to state 80
    array_element_expression       shift and go to state 81
    while_statement                shift and go to state 82
    statement                      shift and go to state 83
    if_statement                   shift and go to state 84
    new_array_expression           shift and go to state 85
    this_expression                shift and go to state 87
    null_expression                shift and go to state 88
    field_expression               shift and go to state 89
    call_method_expression         shift and go to state 98
    binary_expression              shift and go to state 95
    boolean_expression             shift and go to state 96
    expression                     shift and go to state 100

state 68

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN . expression SEMICOLON RIGHT_BRACE
    (42) expression -> . array_element_expression
    (43) expression -> . field_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> . expression POINT IDENTIFIER
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> . expression OR expression
    (63) binary_expression -> . expression AND expression
    (64) binary_expression -> . expression EQUAL expression
    (65) binary_expression -> . expression NOT_EQUAL expression
    (66) binary_expression -> . expression GREATER expression
